movie_id,cast_id
1,426
1,505
1,384
1,337
2,560
2,736
2,883
2,89
2,859
3,959
3,589
3,781
3,314
4,306
4,807
4,276
4,708
5,565
5,302
5,649
5,967
5,734
6,578
6,127
6,457
7,792
7,67
7,68
7,182
7,890
8,602
8,420
8,702
8,313
9,578
9,252
9,772
9,91
10,119
10,987
10,737
10,536
11,160
11,793
11,290
11,195
12,969
12,684
12,829
12,81
12,199
12,384
13,128
13,795
13,867
14,461
14,489
14,74
14,359
14,408
15,69
15,893
15,134
15,396
16,931
16,625
16,935
16,834
16,227
16,409
17,499
17,236
17,164
17,307
17,88
18,253
18,660
18,8
18,651
18,561
18,484
19,290
19,847
19,930
19,339
19,858
20,33
20,340
20,360
20,450
20,828
21,505
21,906
21,759
21,947
22,413
22,988
22,708
23,432
23,187
23,116
24,344
24,751
24,759
24,831
24,842
25,390
25,501
25,710
25,78
26,421
26,337
26,148
26,302
26,800
26,567
27,993
27,445
27,765
27,224
28,23
28,471
28,947
28,114
29,294
29,275
29,675
30,457
30,450
30,629
30,496
30,551
30,624
31,948
31,993
31,270
31,567
32,664
32,154
32,187
33,602
33,311
33,837
34,519
34,900
34,737
35,439
35,575
35,927
35,181
35,97
35,907
36,32
36,210
36,828
36,817
36,27
36,218
37,779
37,945
37,426
37,242
38,309
38,18
38,508
38,369
38,368
39,1
39,255
39,824
39,831
39,154
39,737
40,474
40,327
40,646
40,454
41,766
41,930
41,625
41,459
42,374
42,811
42,899
42,960
42,630
42,363
43,625
43,201
43,59
43,34
44,435
44,718
44,970
44,692
44,485
45,429
45,794
45,392
45,218
45,619
45,871
46,31
46,333
46,765
46,896
46,320
47,311
47,79
47,986
47,488
47,334
47,556
48,41
48,475
48,60
48,869
48,583
49,357
49,439
49,38
50,25
50,944
50,897
50,406
50,48
50,838
51,714
51,398
51,392
51,959
51,300
51,69
52,374
52,21
52,663
52,143
53,701
53,800
53,346
53,640
54,398
54,769
54,364
55,798
55,240
55,197
55,654
56,881
56,122
56,611
57,787
57,245
57,861
57,296
58,696
58,377
58,173
58,328
58,150
59,124
59,755
59,742
60,113
60,690
60,468
60,214
60,320
61,260
61,435
61,395
61,807
